<<<<<<< HEAD
<<<<<<< Updated upstream
path,sha256
evaluation/contract_samples/positive_supply.json,b58388013f2cc8d8171f6a28b94733697c32d42a2c20501232c7c25d73ebc599
evaluation/contracts/batch_response.schema.json,10abb808063f88a3125af0252ca13ea240540df7d907d0e137ebf857a462db31
evaluation/contracts/evidence_item.schema.json,ae0024fb37dcbaa8f1d06167ee9412d62b19a561d27a2f491f4e1901b05f9016
evaluation/contracts/pv_response.schema.json,9194963bc8f736480d5570df39b5ad6d46f2fb80f0534455e89bcfd79f5899b1
evaluation/contracts/supply_response.schema.json,25fb07dbd066fbf2289dc8ec049ded3c22eceb4c0f5f0999cea992a8b4c46fc6
evaluation/public_fixtures/PUB-01.json,4652b1eb517821edc926de6f62f286da542d3cbe1dced5f488489dfa8031335c
evaluation/public_fixtures/PUB-02.json,ffb470325ae384b727c707abebe788008119baf3927f3939587460fb3a8bc6ab
evaluation/public_fixtures/PUB-03.json,7029a48cbde5dc158ba373f6dd6f6481ae9f28f017ebb8e93a16999768bf44dc
evaluation/public_fixtures/PUB-04.json,e8a339037ca0835064f8fc0017a9eabb6c896e9da4299b8e97354c9266666cff
evaluation/public_fixtures/PUB-05.json,902af821b6753198442dfbc2a19d4a2919474689c6165245fe551922b70a3d2b
evaluation/public_fixtures/PUB-06.json,c875ca0e4190fd74d7abdfb1dc7f2135c01ed6b7258e797fc3d45ad1e5617192
evaluation/public_fixtures/PUB-07.json,cd190a4e93837f79e80ffb245f9522a6163cf5c1e9810b288945caa9c0faca20
evaluation/public_fixtures/PUB-08.json,50b2bdf0a682d689e1376193d8e4d1da331b8597115e3facaba20e18278f14cc
evaluation/public_fixtures/PUB-09.json,083a029be86384858d318a48d6e67c0cc63b6e2633d932184533b64731ff1e60
evaluation/public_fixtures/PUB-10.json,d62ebe60fcaa5087e6d548c760088a3ed074c9b45933cb7e638dee8be277e9da
evaluation/public_fixtures/PUB-11.json,ab4c08b911f97bf32d7c06568c72c4934a486ceb0f8b617880e7e725cb277af6
evaluation/public_fixtures/PUB-12.json,cb73ebda4d62935c3e5c204fe7f8ab97e3b17ee48ee49bac7d4d998fbd6e8145
evaluation/public_fixtures/PUB-13.json,3484ad233c157544ca4e231f23064f72148636ac18a0106ca17d50c63585851b
evaluation/public_fixtures/PUB-14.json,546b409f407e6aded90c19fe20c7c91efd5753142b82230dcd0dbc7bd3c83814
evaluation/public_fixtures/PUB-15.json,6683c3a98effde6cd34cd5ee1c1e076aa5acf923aa216f4b397ab2fe7cf7eddc
evaluation/public_scenarios.json,1070f6c45a8109bce65f06f67ecbdeb455e69e8035e4678f156e8618e2d24672
knowledge/AGENT_BUDGET_AND_STOP_POLICY.md,c150c21b73eefa3551857103058c21c3eb7a809f099d12b251e6ac62548db9f7
knowledge/AI_DISABLED_CONTINUITY.md,9c303ec1b02a82cb0c73b93ad7bbaca90d798c7b52b853cdea7c249ab48edc33
knowledge/AI_GXP_BOUNDARY.md,62c4018fc52f8dd3ff11d779cddd3b572f0ade88e4405c0ed0759d59874e7560
knowledge/AI_INCIDENT_RESPONSE.md,2b3a034ef2962972611bb7a7916e1e8f6711d483a6859615f2f39db838bc1edd
knowledge/AI_MODEL_CHANGE_CONTROL.md,8142c6bf294f9401bb68043896fb3fd9681992c4c3534df1597b2d084ff8fd3b
knowledge/BATCH_RELEASE_EVIDENCE_POLICY.md,ab9f02105dcc95deddab78e9946e0f68823a092357d34e8f70b701c53619c886
knowledge/BATCH_RELEASE_POLICY_OLD.md,aff24fcd22cbf7cf40185b2327ef4606261a28bf321e1e38857b3c29012dcd0a
knowledge/CLINICAL_PROTOCOL_AUTHORITY.md,d57f0f13c154c6ce6f30e93bc114b288507c987e6ca4750b8283e3c66cf61190
knowledge/COLD_CHAIN_ASSESSMENT.md,b38c9b15ec5f30b209188d3aff2593acd4173aa5dc2ba0bfaa2ce4b194fcc2ec
knowledge/COMPUTERISED_SYSTEM_LIFECYCLE.md,7def2b98419bd7bc2f94b9de92b056d517767d5f4efa28f84ec00c9fc5a0fb75
knowledge/ECONSENT_AND_SECONDARY_USE.md,bfa3e5b3f2dcc12466458e6bae46114e582228b4d295d472b10257b56b73c921
knowledge/FAKE_PV_EXPEDITED_RULE.md,854cdb19409957ea0531a4b5bfa560ea30ab21eea822db335ff1990245105925
knowledge/GENOMIC_DATA_STANDARD.md,70a402484a3f7e28eba7c7e82e84847d43a8ef08595163323800a253d71deadd
knowledge/GXP_DATA_INTEGRITY_STANDARD.md,39b554ed2c59f5bffeec4c69017fd78477a5825891f6901982e090bb81808c8c
knowledge/IDMP_MASTER_DATA_GOVERNANCE.md,47bfe4a44c140567e1e403ea038da0fc76fe38fab99f042af1cae174ae677d2b
knowledge/LOCAL_WORK_INSTRUCTION_DE.md,6b0c2e371f58f1d5b85a3adb0a1289c7a3afff97cd89697df0c37afe1f19e2bc
knowledge/MALICIOUS_SUPPLIER_DEVIATION.md,2a96e484068c6f11cb8a09a6753afd692e3772c4bc3f6c013f3b9dcc4e06801e
knowledge/OOS_OOT_INVESTIGATION.md,84096bae48a1f23323a03facabe856d841d45f33165d27e0aa86f86df3f408b7
knowledge/PHARMACOVIGILANCE_CASE_POLICY.md,4cbb0a1bb4f174f90009ac8e67e20d5277f0842f2bc4062f26b24d9d26ff54f0
knowledge/PRIVACY_AND_PSEUDONYMISATION.md,811ec1d2d28be556c7ab0996deab2548a1ddfda2821b898fe435d84c5c7c7aa9
knowledge/PV_DUPLICATE_MANAGEMENT.md,505645523dfdf7b42c5de65dfb6f02c5614587bf6bab34ad5ca0b01767873f1b
knowledge/PV_LISTEDNESS_AUTHORITY.md,6cca5cdee7c4cea401fe3699cf59206c9f0833953a144fd64ffaf7bb4335d97e
knowledge/PV_MULTILINGUAL_REVIEW.md,7d536cfdd5c0550a8cf2bbb368625dfc1f4495d14470c23ea2303aa98b4f1c65
knowledge/PV_REPORTING_CLOCKS.md,5fbce429bea5083328ead9802b82a31fef408512e29f2bc8db8a93a493fc7f5e
knowledge/REGULATORY_SUBMISSION_INTEGRITY.md,874913f268cdd20edb6701baa5319938b9e413e0b1ee99f678e9f8bc61e6bdd0
knowledge/RESEARCH_NOTE_UNAPPROVED.md,fea129d640429c7ff5bab9c3bb5f59ed5fe2e72c4c04e8f134c232a3fb2f212d
knowledge/SERIALISATION_AND_RETURNS.md,ca0c93092d64d75afec6d19640358f60f813eee2df4bf11c6c85164d57a22f0b
knowledge/STERILE_MANUFACTURING_ESCALATION.md,9fb3e89f95f8103de0a9c7e0e7381c19014764736c994375340374460338de38
knowledge/SUPPLY_ALLOCATION_ETHICS.md,6bcc807ffa0c51ac75912361b273a7495cc274a6de18457e74cf6d0f6b5791ee
knowledge/TRIAL_DATA_INTEGRITY.md,895b41e101ebc4024a8e84291ece5d824f2287fa006195f8a5ec9e14a1ebdc36
knowledge/VENDOR_EXIT_AND_RETIREMENT.md,abaa8da8c414ed6f4c6df6d40e373346be2d613f15b62f7887161dcc63857443
knowledge/ZERO_TRUST_AI_TOOLS.md,af7e0b3172483e784b57e392b1c4febc493964a7f7cbac8b1d5baec7f781478c
prompts/PROMPT_LIBRARY.md,6093b4d62cb1356ac0aecf8cdc39b187c55985df7f9a2cdcbabb23308d4c42cc
requirements/ARTEFACT_EXPECTATIONS.md,aa80a91970ac87680d515b228a3447392801c235d85ff73f5ba5db34db164e10
requirements/ASSESSMENT_RUBRIC.csv,d0012a2c84cfdbc8ea49428e64f1b61078adaf06d330b7e0dbf5fc3cc00cdfed
requirements/FINAL_DEFENCE.md,e709e7a9145899f9953f31bfe74a67d53de3462e33196cd1d1dace8e678c1a95
requirements/SCORING_MODEL.md,aa0ecd6356b10c5aa3796065a9ac03e81416779e58b5928c52464bbd07c902f1
requirements/SUBMISSION_EVIDENCE_STANDARD.md,57e837c7f50b4e42a77ea71dc4bceac75629da9b0731fbd1e38aab2509f357cb
run_capstone.ps1,2a93c79c4bc8ab1202249e3f8d73bd3f5a3239f9b44223f5bf63297cc175da85
run_capstone.py,f3e7ae217988378e65391b6383aab9509c56a9f68533cd68d969126f585eec78
run_capstone.sh,043398c2908458a4bad6b3aed2b4c37dfe69020c88239094d69ad0744723db9c
runbooks/PARTICIPANT_RUNBOOK.md,f11a7d08c224d5d94e0f6e710a7142b683c82f6df3814f1f752c0c5c71f3f7e0
runbooks/REPO_EXECUTION.md,3719c65255bef920f2ed07d42eb70b6f1a6cfbcaffdc5e6f064532684e86ae49
source_documents/CCDS_NCB204_v4.md,4d3767158d5b84871972bde516e9746073ef05a76d393775fa0783b2c8335008
source_documents/CMO_audit_commitment_2025_14.md,199e98a0f7a24ff7c015506974ccbcd7eeaaeecfbeb847d02cfd8cc1e811ff80
source_documents/Cold_chain_logger_association_SH_901.md,52a3f5d23efb3e63078a2cc8255c4ac88168e30682b5f2009c743ac0487ce9ac
source_documents/EMA_letter_2026_114.md,4a111abb678445b0e824f3248d4e4ba3921672586c7ad6aec97e268cc0b071ff
source_documents/LIMS_result_contract_v1.md,c527573d748a47fd83bc2a343990f0d31a808a1adebd2188f122dea6fc1635f8
source_documents/LIMS_result_contract_v2.md,57bdbe6b4c3ead2c3f00cb738f2db72a23d10e793f7397076c4cd212858b6fba
source_documents/Protocol_NCB204_301_v4_1.md,a3b1364999321b228090988c0a861b6f56a12cc95811a76fddc89ed92f2678ec
source_documents/Protocol_NCB204_301_v5_0.md,28449b57b27e175604a7350fdb5f1f857574a7fdbb320ee4a2adc6cff3115946
sources/LOCAL_REGULATORY_AND_STANDARDS_GUIDE.md,0289e710f7d15f1035dc3c0b391a15b11869640ecd3a63e76f485e5c38966617
sources/REFERENCE_SOURCES.md,02a8c1b919260fe005b9260bf63b851d606d7676a71e55ea7a9b21ba6b8ab588
starter/README.md,7a59e7d5cf78608caaad53ca0d8f58ad5f03569006276a57bc4a8c43a2d89b52
starter/api_samples/e2b_r3_fragment.json,1a5736fdb2eaa9f5d04b052973021fb8184024046cec9ed59c4a59439c0ac585
starter/api_samples/idmp_product_fragment.json,1496a82ca0a4f86bd654058cf4466e83e751d753cb604a7cebfefd201ca1b464
starter/api_samples/lims_v1.json,346f6d32ffdb8dc94ae68be30147e54b0c8b08be459879f4f4a2aa6fc03de263
starter/api_samples/lims_v2.json,4d23f5db912d889510ece3c0a71fbcde3800908cd1b071d3905ec2ae380aa58a
starter/api_samples/mes_event_v1.json,a66dd4dc3bf9927eccf7e5c2ce49c59103961b9ffff70806438c3ded823b1601
starter/api_samples/tool_manifest_approved.json,7de5511b01135508f7bb62af58fd72ce87c43d29ec9de89c01c67243436c008a
starter/api_samples/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
starter/baseline_diagnostics.py,2296a4fed5d30c5238b95e56bf5fc4dd56e249b235de86b27972af5c19e9e4f5
starter/contracts/WORKFLOW_CONTRACTS.md,aae2fdb1fe387601fadf0576b2ee3d5a5a640739ec4c544d590c43d3528b029d
starter/legacy_pharma.py,f651595b04eecc6d3b41c056a797433339a49164fc9c96bcbcfa0590bb934f79
starter/legacy_portal.js,a42469cd763293270b6970c5916b3b2b8054e238131c1acbd9771361c5e944c8
templates/01_BUSINESS_CASE.md,3922b38d023502bb7cb551b5e87d7377a605b54a3cd996c5de0203b8421918ab
templates/02_DMAIC_WORKBOOK.md,2604db73dc3769968f858e51e812262939372042ecc5f9bb097402d5f3974ec4
templates/03_STAKEHOLDER_DECISION_RIGHTS.md,727988833b0d71599b01bb88d8235fafbf394d0665429765cd506792b0e31735
templates/04_PRODUCT_SERVICE_BLUEPRINT.md,ab010958ff421e1630dd955a99bf1cb6e578d3188ec639a5274257bb21565869
templates/05_DDD_CONTEXT_MAP.md,6df3f6570970ba70e49f67e8615b6a539d66f6bcc3cbd61d8cd7a2bdd8bdc209
templates/06_DATA_GOVERNANCE_INTEGRITY.md,276dfb5ba40d33a7e416803d6dda47d7bc825e8d15d0f02f7c70995680d1c502
templates/07_ONTOLOGY_SEMANTIC_LAYER.md,62602126ad97ce18652f4a886170917051a2d747a4fd27f90ad74d1c555f7dd7
templates/08_KNOWLEDGE_GRAPH_DECISION.md,a81e01acad854096e52f97f9c185d9b60b042c8f0c166a2d7eb7655e8455648e
templates/09_REQUIREMENTS_TRACEABILITY.md,a63765fc4727a45e503efa4d088bca430f139a6de790b488cdfae53bbe430099
templates/10_C4_ARCHITECTURE.md,8d091046ae018087317154c82af08a5fb74d8e5b71a1c047580704a715574bec
templates/11_ADR_REGISTER.md,ea1c0bfae0b27f382e38ff8a676419f779c12d6cd10789815779ed1e39236d4f
templates/12_INTEGRATION_CONTRACTS.md,bb83dd2cf03f89d09c397c4b230fa019e6bd5fdb3e434a4d14e61d4beaae4db6
templates/13_GXP_LIFECYCLE_VALIDATION.md,b80075127a96cefe7a979df87640b995ff4edfda12982f81f8bc2919237191c4
templates/14_COMPUTER_SOFTWARE_ASSURANCE.md,ef1fe3ceaf7121ae199d3863d0e5cc397585af9df0e38c3a75678b8985ffba4a
templates/15_QUALITY_RISK_MANAGEMENT.md,a1cdf0274b768c692d8c9fbc967be1a8fb8de964ad63af336640f568e85f51e2
templates/16_THREAT_ABUSE_MODEL.md,84624812d6c6b81ae4afb27076e82bbd9dfd39a57c5d5b9aa33e8a7e1b85a606
templates/17_PRIVACY_ETHICS.md,e2bf6c90d5ed5faf4518357309a4afc4aec94964403a7e654c45fe071f0a1b4f
templates/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,3f1a2c482620a5b560d3bb43b667985a630e622dceea678e742a406a3f36e64f
templates/19_EU_AI_ACT_APPLICABILITY.md,2caaaff8876ba71b9e47e2f2ffea81fa117f0574455cbf2fbed524ec1c73fb8a
templates/20_ISO42001_GOVERNANCE.md,6166ce4a4b8e242ce3068960381449299636ad3c4e555b6762b0916351cec289
templates/21_ASSURANCE_CASE.md,3f0f1e7939ab8062f9f678f1215bca7e916e7780527203172dace636de4b8b13
templates/22_EVALUATION_SCORECARD.md,a7166fc9e5846fdf248aa15a517d51180ba26e3e24c2d498b2b9b3fadcfa56bc
templates/23_TOKEN_FINOPS.md,0f275a0855c688086592f7a319786da85abad5a748182b16aa3ac0f7d440c30d
templates/24_RELIABILITY_OBSERVABILITY.md,be519c70bfed5dbed0186ed944fbc4700437b62c42e58c01571904d54f9e2f0b
templates/25_INCIDENT_RECOVERY.md,17a220ee020f8082e32f3986750cc917c586cadb28af3272156fcf7344a71ca9
templates/26_TARGET_OPERATING_MODEL.md,37c9a6015f11285b893035f1a2a9824c87b32a463f55fd76efb299819c740828
templates/27_VENDOR_EXIT_RETIREMENT.md,88032efc4706ba57031d1ab2eb971549b9edced898310402b11265ceff59993f
templates/28_PRODUCTION_READINESS.md,8dd85f1c13c4236508ff6ec7a8e030b2dc84529a5b6c17184e979eb4b98d8b0c
templates/29_NINETY_DAY_ROADMAP_HANDOVER.md,8b1cd39b0ac8c76b988b503ed7125b10878b3cf12bca3168bc3d1261088acb91
templates/30_ELEVATOR_PITCH.md,ada2a62e6e6c75ffea53102cdec85033b516ab2f02e40413baa7cfa81ff20e7f
tools/check_submission_structure.py,a10767c4b8acf5998149d09cd6191139db28481c8ba84b0ab70733cea27aeadf
tools/hash_submission.py,50416bf5d564674bad3e28dac42d1050ec04c1187bcd81a86f557ba8c8248d39
tools/rebuild_explorer_data.py,f5f00d62ab098865ef89d5d90171790781b7d6d11a89eeebf0fc3443df1ebf15
tools/test_contracts.py,56ec1f75bfd0fa345f509b397badfa79ca58883dde39964eafdcef6fbd0f40c0
tools/verify_package.py,4a4ace1ee119af6c557fab57a2334028380ddb22a2c794591e66bc75d1fc062d
<<<<<<< HEAD
>>>>>>> Stashed changes
=======
>>>>>>> c132348 (Initial)
